              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462237</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC430" class="js-file-line">
            <td id="L430" class="blob-num js-line-number" data-line-number="430"></td>
              <td>A1068567</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>FAM GP 01</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174249</td>
              <td>1</td>
              <td>P0884795</td>
              <td>9202</td>
              <td>5</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>FINANCIAL</td>
              <td>VD1770</td>
              <td>5/21/2019 0:00</td>
              <td>18:50:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462242</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC431" class="js-file-line">
            <td id="L431" class="blob-num js-line-number" data-line-number="431"></td>
              <td>A1068447</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 052</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0658064</td>
              <td>9104</td>
              <td>5</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>HOUSING</td>
              <td>AH</td>
              <td>5/21/2019 0:00</td>
              <td>11:24:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462105</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC432" class="js-file-line">
            <td id="L432" class="blob-num js-line-number" data-line-number="432"></td>
              <td>A0985300</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>ID01A</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0870240</td>
              <td>12211</td>
              <td>7</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>HOUSING</td>
              <td>CBM</td>
              <td>5/22/2019 0:00</td>
              <td>11:07:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462325</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>0</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC433" class="js-file-line">
            <td id="L433" class="blob-num js-line-number" data-line-number="433"></td>
              <td>A1057130</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>RECEIVING</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174201</td>
              <td>1</td>
              <td>P0884833</td>
              <td>8802</td>
              <td>4</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>OTHER</td>
              <td>MW1723</td>
              <td>5/22/2019 0:00</td>
              <td>9:52:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462304</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>0</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC434" class="js-file-line">
            <td id="L434" class="blob-num js-line-number" data-line-number="434"></td>
              <td>A1068604</td>
              <td>DOG</td>
              <td>GOLDEN RETR</td>
              <td>RECEIVING</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174173</td>
              <td>1</td>
              <td>P0884825</td>
              <td>9000</td>
              <td>5</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>OTHER</td>
              <td>MM1759</td>
              <td>5/22/2019 0:00</td>
              <td>8:21:00</td>
              <td>5/26/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462281</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>0</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC435" class="js-file-line">
            <td id="L435" class="blob-num js-line-number" data-line-number="435"></td>
              <td>A1031644</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>ID02A</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884842</td>
              <td>11300</td>
              <td>3</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>PERSNLISSU</td>
              <td>CBM</td>
              <td>5/22/2019 0:00</td>
              <td>11:20:00</td>
              <td>5/29/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>POSSIBLY OWNED</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462331</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>0</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC436" class="js-file-line">
            <td id="L436" class="blob-num js-line-number" data-line-number="436"></td>
              <td>A1068582</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>INJD 004</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174313</td>
              <td>1</td>
              <td>P0884811</td>
              <td>5500</td>
              <td>4</td>
              <td>OWNER SURRENDER</td>
              <td>GENERAL</td>
              <td>MEDICAL</td>
              <td>LH1724</td>
              <td>5/22/2019 0:00</td>
              <td>0:09:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462257</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>0</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC437" class="js-file-line">
            <td id="L437" class="blob-num js-line-number" data-line-number="437"></td>
              <td>A1057564</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>PSDOG 14</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-153118</td>
              <td>1</td>
              <td>P9991704</td>
              <td>6401</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AS1579</td>
              <td>2/6/2019 0:00</td>
              <td>10:15:00</td>
              <td>2/10/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-449134</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>SWEEP</td>
              <td>FREE ADOPTION</td>
              <td>105</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC438" class="js-file-line">
            <td id="L438" class="blob-num js-line-number" data-line-number="438"></td>
              <td>A1065466</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P881404</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>2/19/2019 0:00</td>
              <td>13:47:00</td>
              <td>3/30/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-458448</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>92</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC439" class="js-file-line">
            <td id="L439" class="blob-num js-line-number" data-line-number="439"></td>
              <td>A1059194</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>PAWS 14</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-156169</td>
              <td>1</td>
              <td>P0873251</td>
              <td>9101</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td></td>
              <td>AR1758</td>
              <td>2/22/2019 0:00</td>
              <td>15:56:00</td>
              <td>2/26/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-450998</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>FREE ADOPTION</td>
              <td>89</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC440" class="js-file-line">
            <td id="L440" class="blob-num js-line-number" data-line-number="440"></td>
              <td>A1065444</td>
              <td>DOG</td>
              <td>POMERANIAN</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P881382</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>2/23/2019 0:00</td>
              <td>13:47:00</td>
              <td>3/26/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-458426</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>88</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC441" class="js-file-line">
            <td id="L441" class="blob-num js-line-number" data-line-number="441"></td>
              <td>A1065563</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P881501</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>2/26/2019 0:00</td>
              <td>13:47:00</td>
              <td>4/16/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-458545</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>85</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC442" class="js-file-line">
            <td id="L442" class="blob-num js-line-number" data-line-number="442"></td>
              <td>A1062118</td>
              <td>DOG</td>
              <td>POODLE STND</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877435</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>2/26/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454490</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>85</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC443" class="js-file-line">
            <td id="L443" class="blob-num js-line-number" data-line-number="443"></td>
              <td>A1062113</td>
              <td>DOG</td>
              <td>SIBERIAN HUSKY</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877430</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>2/27/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454485</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>84</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC444" class="js-file-line">
            <td id="L444" class="blob-num js-line-number" data-line-number="444"></td>
              <td>A1059604</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>PSDOG 05</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-157141</td>
              <td>1</td>
              <td>P9991763</td>
              <td>11702</td>
              <td>8</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL1763</td>
              <td>2/27/2019 0:00</td>
              <td>20:30:00</td>
              <td>3/3/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-451530</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>FREE ADOPTION</td>
              <td>84</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC445" class="js-file-line">
            <td id="L445" class="blob-num js-line-number" data-line-number="445"></td>
              <td>A1059655</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>PSDOG 08</td>
              <td>AVAILABLE</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0874014</td>
              <td>20500</td>
              <td>6</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>2/28/2019 0:00</td>
              <td>12:20:00</td>
              <td>3/4/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-451590</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>83</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC446" class="js-file-line">
            <td id="L446" class="blob-num js-line-number" data-line-number="446"></td>
              <td>A1065462</td>
              <td>DOG</td>
              <td>POMERANIAN</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P881400</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/1/2019 0:00</td>
              <td>13:47:00</td>
              <td>3/29/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-458444</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>82</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC447" class="js-file-line">
            <td id="L447" class="blob-num js-line-number" data-line-number="447"></td>
              <td>A1062181</td>
              <td>DOG</td>
              <td>MASTIFF</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877498</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/3/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/24/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454553</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>80</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC448" class="js-file-line">
            <td id="L448" class="blob-num js-line-number" data-line-number="448"></td>
              <td>A1065434</td>
              <td>DOG</td>
              <td>MASTIFF</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P881372</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/3/2019 0:00</td>
              <td>13:47:00</td>
              <td>3/24/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-458416</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>80</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC449" class="js-file-line">
            <td id="L449" class="blob-num js-line-number" data-line-number="449"></td>
              <td>A1059963</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>PSDOG 10</td>
              <td>AVAILABLE</td>
              <td></td>
              <td>A19-157828</td>
              <td>1</td>
              <td>P9991765</td>
              <td>11101</td>
              <td>3</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>RK1765</td>
              <td>3/3/2019 0:00</td>
              <td>16:01:00</td>
              <td>3/7/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-451966</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>80</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC450" class="js-file-line">
            <td id="L450" class="blob-num js-line-number" data-line-number="450"></td>
              <td>A1062094</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877411</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/4/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/13/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454466</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>79</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC451" class="js-file-line">
            <td id="L451" class="blob-num js-line-number" data-line-number="451"></td>
              <td>A1062110</td>
              <td>DOG</td>
              <td>YORKSHIRE TERR</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877427</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/8/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454482</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>75</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC452" class="js-file-line">
            <td id="L452" class="blob-num js-line-number" data-line-number="452"></td>
              <td>A1062158</td>
              <td>DOG</td>
              <td>GREAT PYRENEES</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877475</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/8/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/20/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454530</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>75</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC453" class="js-file-line">
            <td id="L453" class="blob-num js-line-number" data-line-number="453"></td>
              <td>A1062167</td>
              <td>DOG</td>
              <td>HAVANESE</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877484</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/8/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/22/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454539</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>75</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC454" class="js-file-line">
            <td id="L454" class="blob-num js-line-number" data-line-number="454"></td>
              <td>A1062172</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877489</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/10/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/24/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454544</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>73</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC455" class="js-file-line">
            <td id="L455" class="blob-num js-line-number" data-line-number="455"></td>
              <td>A1062092</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877409</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/10/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/13/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454464</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>73</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC456" class="js-file-line">
            <td id="L456" class="blob-num js-line-number" data-line-number="456"></td>
              <td>A1062069</td>
              <td>DOG</td>
              <td>LABRADOR RETR</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877386</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/10/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/11/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454441</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>73</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC457" class="js-file-line">
            <td id="L457" class="blob-num js-line-number" data-line-number="457"></td>
              <td>A1062068</td>
              <td>DOG</td>
              <td>AM PIT BULL TER</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877385</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/10/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/10/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454440</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>73</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC458" class="js-file-line">
            <td id="L458" class="blob-num js-line-number" data-line-number="458"></td>
              <td>A1062152</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877469</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/19/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454524</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC459" class="js-file-line">
            <td id="L459" class="blob-num js-line-number" data-line-number="459"></td>
              <td>A1062109</td>
              <td>DOG</td>
              <td>SCHNAUZER MIN</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877426</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454481</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
